,activite,activite_conj,age,age_conj,emploi,emploi_conj,etudes,etudes_conj,handicap,handicap_conj,retraite,retraite_conj,salaire,salaire_conj,sexe,sexe_conj,statut_marital,statut_marital_conj,type_fam,enfant,nb_enf
0,True,True,27,24.0,True,True,False,True,False,False,0.0,0.0,22488.0,4655.0,femme,homme,1,1.0,Couples,True,1
1,True,True,27,27.0,True,True,False,False,False,False,0.0,0.0,22488.0,27301.0,femme,homme,1,1.0,Couples,True,3
2,True,True,28,29.0,True,True,False,False,False,False,0.0,0.0,10450.0,22226.0,femme,homme,1,1.0,Couples,False,0
3,True,True,30,29.0,True,True,False,False,False,False,0.0,0.0,24594.0,34172.0,femme,homme,1,1.0,Couples,True,1
4,True,True,30,31.0,True,False,False,False,False,False,0.0,0.0,24594.0,0.0,femme,homme,1,1.0,Couples,False,0
5,True,True,32,32.0,True,True,False,False,False,False,0.0,0.0,20652.0,19988.0,femme,homme,1,1.0,Couples,True,2
6,True,True,30,32.0,True,True,False,False,False,False,0.0,0.0,24594.0,22483.0,femme,homme,1,1.0,Couples,True,2
7,True,True,33,34.0,True,True,False,False,False,False,0.0,0.0,18481.0,23329.0,femme,homme,1,1.0,Couples,False,0
8,True,True,33,35.0,True,True,False,False,False,False,0.0,0.0,18481.0,15851.0,femme,homme,1,1.0,Couples,False,0
9,True,False,38,36.0,False,False,False,False,False,False,0.0,0.0,0.0,0.0,femme,homme,1,1.0,Couples,False,0
10,True,True,36,36.0,True,True,False,False,False,False,0.0,0.0,18210.0,24947.0,femme,homme,1,1.0,Couples,False,0
11,True,True,33,36.0,True,False,False,False,False,False,0.0,0.0,18481.0,0.0,femme,homme,1,1.0,Couples,True,1
12,True,True,37,37.0,True,True,False,False,False,False,0.0,0.0,22647.0,20483.0,femme,homme,1,1.0,Couples,False,0
13,True,False,36,37.0,True,False,False,False,False,False,0.0,0.0,18210.0,0.0,femme,homme,1,1.0,Couples,False,0
14,True,True,37,37.0,True,True,False,False,False,False,0.0,0.0,22647.0,17277.0,femme,homme,1,1.0,Couples,True,2
15,True,True,27,38.0,True,True,False,False,False,False,0.0,0.0,22488.0,60061.0,femme,homme,1,1.0,Couples,True,2
16,True,True,36,38.0,True,True,False,False,False,False,0.0,0.0,18210.0,27605.0,femme,homme,1,1.0,Couples,False,0
17,False,True,39,38.0,False,True,False,False,False,False,0.0,0.0,0.0,24220.0,femme,homme,1,1.0,Couples,True,2
18,True,True,28,39.0,True,True,False,False,False,False,0.0,0.0,10450.0,25066.0,femme,homme,1,1.0,Couples,True,2
19,False,True,39,39.0,False,True,False,False,False,False,0.0,0.0,0.0,28233.0,femme,homme,1,1.0,Couples,True,1
